timestamp_s,robot0_x_in,robot0_y_in,robot0_heading_rad,robot0_visible,robot1_x_in,robot1_y_in,robot1_heading_rad,robot1_visible,robot2_x_in,robot2_y_in,robot2_heading_rad,robot2_visible,robot3_x_in,robot3_y_in,robot3_heading_rad,robot3_visible
0.0667,22.05,125.78,1.5564,1,59.39,21.69,1.1373,1,88.22,15.61,1.8471,1,125.76,122.37,1.6927,1
0.1667,22.02,125.83,1.5541,1,59.36,21.82,1.1171,1,88.22,15.66,2.4502,1,125.77,122.45,1.6946,1
0.2667,21.96,125.78,1.5462,1,59.38,21.79,1.1414,1,88.16,15.64,2.2151,1,125.74,122.43,1.6869,1
0.3667,22.03,125.74,1.5597,1,59.39,21.69,1.1385,1,88.16,15.61,2.1194,1,125.76,122.37,1.6927,1
0.4667,21.98,125.79,1.5443,1,59.38,21.77,1.1202,1,88.16,15.64,2.2151,1,125.76,122.41,1.6893,1
0.5667,21.96,125.78,1.5462,1,59.39,21.72,1.1446,1,88.16,15.64,2.2151,1,125.77,122.38,1.6925,1
0.6667,21.98,125.76,1.5541,1,59.39,21.69,1.1373,1,88.16,15.61,2.1194,1,125.76,122.37,1.6927,1
0.7667,22.02,125.69,1.5524,1,59.30,21.86,1.0638,1,88.22,15.66,2.2327,1,125.74,122.43,1.6869,1
0.8667,21.95,125.80,1.5512,1,59.39,21.76,1.1259,1,88.19,15.65,2.2037,1,125.74,122.43,1.6869,1
0.9667,22.03,125.75,1.5579,1,59.40,21.72,1.1164,1,88.16,15.61,2.1640,1,125.75,122.39,1.6884,1
1.0667,22.23,125.49,1.5832,1,59.34,21.87,1.0616,1,88.20,15.69,2.2947,1,125.77,122.41,1.6934,1
1.1667,22.03,125.75,1.5579,1,59.39,21.70,1.1364,1,88.16,15.61,2.1194,1,125.76,122.37,1.6927,1
1.2667,22.03,125.75,1.5579,1,59.39,21.71,1.1358,1,88.16,15.61,2.1194,1,125.76,122.37,1.6927,1
1.3667,22.19,125.50,1.5809,1,59.37,21.91,1.0935,1,88.06,15.68,2.7620,1,125.73,122.45,1.6877,1
